2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 19:53:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10> (referer: None)
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_g0-olW3hREqmhhyHzbBKyA5ENDp8GbWztHGHgBwV4NbtbXQHqClP26TGMuK_bqM HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=1KbMBHxAEYfPEsSJTFTJ5aOrNi1SevzvTxX6er7-bGBEmWE2T1O9aFNqQ6wvuSOTKgvUxHjjg5aBRPVowBYMbqrG9lrAPRJvRTFav7x3wxfJKDq1htS9cN1yML07XuBlyL8Os2HLKwItFXfGyOO8aa HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=WVq9Zk-5sAjTVORaxyYCUPoFEvldTuwNuN5tJot3hI2BqELX7upboqiLP4nd-w8xuUyxroF6j-rexKFOQ6ET9K HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=5p7DErcX-hHhQ75UWchOOY4yWO8PVaTnaOEx8hD3mjXJAWDCUXq7XtfmIi0idNARhJsOTIuEh5omsr5YfHZUM_ HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MgYGzp4r-vc5nGD59uWIvbRqlNtfoa86Pa4FYhmgAJec925orGa1Ve5g0ji_-iYkgKmyZNaAuSqlD447w0uwVa HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=n1WMbgTEG-pyoG4rc0ADIPTwM401fv_lSfBuIwcysP78IVSSHhhGQqsHSV5zyPgDmCqHDaVml2VVSl741Fo1O_ HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ICcZcrHt7izpmUca8pxoHjjy0Agq3FBhOHjQ--1-sVNDOYVS9-8B9iPlIcpNtDPFU_-bmwMYOkKYIB6USCpwxmya9Mg6D_X2CxePtU9UvTy HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=X5vMSI8CvLBjohG79BQxptJ07YdgTPG5D-g_9HUT8gYK3_iQ3UHQcKJSK6kZujWBbx4ITH2cDuT0FFdG-YyBZq HTTP/1.1" 302 0
2018-09-17 19:53:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=mZF4_JCcwPvDklFi1POTKgRiQt9kcyHD9Qopba8BPp-S2ufDdfrw6-ox40wbGXS3 HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=yM7FCoh2cr2DYa25b2HA1r1QasCcZ_B0-3rqfytNKL2rzzTM0EU4uIb-kpZm6Rcq HTTP/1.1" 302 0
2018-09-17 19:53:38 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10> (referer: None)
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=pqmBdQllsVWERgB-i0Eix3rUqnKGsqPBtGp2_Jt2k981XOQ9I0sb43qai1vMISkT0dkdpUvXMF40ypRQZpOmRa HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=jZAlHdFOhYA9uid-pXoUdO1IcaLGa5mrgsKqjnofUs-BN-2Xg1pH8mxc54_cd2Uq HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ptMODpMq9Wl3RDS6hnD3XDlvlBhXGzwYtyYRBpfaLhB5y5_2utNK8YgnAc3_-JyL HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Sv2EWmhlif-gsahfMmyeIiiGBZweVHDd6-FR6ZVFKoQioFhnq9yzhnA2PgqUhJbkTYLon-Ulp2SGynEGkojKp-Ff3ZkjLc3FBOtyScNtJEu HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=3m6gkok9TgDURa94VJrWsKRHzJGYRtcVwRAgyYtifbtTt-cZoHg7SdvUaEODZoPytOGj0P2Yg7aCLDcMTGCXV_ HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=r-lr6HThTH2YrDUqFrfvQUz76hS8rFVGsLnan5ultWG3aw9_j_m3ysE2zj5OaRn0aTdYWAlDQUOAFmIObj4ZkK HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=UhahP83PK6sTa_EkHTljjW0G6uaxpFBn87BQMFgs3YNSguf2XJOuEUEMPCuIfZU9 HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Z8Tao65BVEmFH1n8IQrQPu9cCshjj8h8AUVn2OWT3WLzhigTiXp4FVuoSPa8ve87SW5tzj9sXcfXt0MJNgu9qa HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=EOug-9Rhvmxe5FRhUgER8CW7uF7Iof4w9N4VRsqj2_3OyDrc2ylCmDFEr2XhY1ksejyXvzUFUMWtdBh90NRQla HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=xga5iB-brrpfmeRwjt-DaJMCzLiqLuxt6-JaYqIZ3m132vghRAhr7lNo8vM0Hc0vtQ_8cCHM4FQXtcRF2yDe3YAtqSD9i-4t4gFRUbbYnNO HTTP/1.1" 302 0
2018-09-17 19:53:38 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=4A87Uj9QTqJuMI2Y7jl-NHJMj3GwZuXqP-7-kE8cqvq HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=aItNoNdka-Mjlo1hKi60BuXrp0DLBvSWgMFPDB-DHS3 HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=CNYoIbz69DoXa7QLD7Ut_QRnBsEHRy1SlGhqgiapdGq HTTP/1.1" 302 0
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rQ0O3lGJDUenIaLTOsV3qPfb1AiX6lVq70GymDVLisylIPEXkApc8oy5itzJjfHi HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=GasjoSuFkcyEfi1da-ActuZcZZcDKO-uqjFH9KFn4czYRSiNUXAhq-IOB96GMcjh3K8AVwmSOBjIzy18qEOvBjOh-6t5UdevgbsJWuFVjtG HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=39zp631Ofi_Rx4tUSPgDTDS2-n_SlhPH0jSr6GaB_hXGpx2-u7jdATcAwUeOK9CD HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=T87HoYnBRzaid6pWCq3GAci5afM8UqPoQeySJRy7cseh1TypQRfYC96ZhzZDSoK7 HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=gQYVw1NKzpunSzWi3BQBTEhKn7LMEuwCv-Tf2vBdheGk1tANpNSewES82m8apq8Z HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=bCBlKTtcrOS7MFfMB3GP_CfsH3R_Ddtn3lUZB1_iGIeAQb-eopCgowUuseh8_r56 HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=2goDonTU9lZEOGCf4TppxkMHZvBDLUBMmTFgJZZMr4y HTTP/1.1" 302 0
2018-09-17 19:53:39 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10>
None
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10> (referer: None)
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 19:53:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=xCFCyF9dsO3kQ5PaAwrMc7LXyDrS5dQVbP2Nw9sVvD2Nma3F1seXy0S94gKNjAVCOCDLkMw22ELIVSL8HTK58vcxisb4fB8BEuVEB6uLkl_ HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=p4Yi3JuC9gPufqcQX3QT2QB7HW0fJcSOvGK15It2PAlE3bBmONEhCTqTWYJtV54d HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=JUV7dLHKFSKgSP98NvUDIrcBR0M53dQ754CvXv4yS_CVRestsMePYIPWATb_9X88khF6SY-YBKJnLLb-X4Aac1SFRDdDp7ymV5IBSxw1ge_ HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=a8JiWtVLW0q9vqNhcJz7ajFBjLcrABZZ9mreKl-196YJmZu_2XuNGYbytbfyRxhcvtDdYo8sbByEaiM2Y3GkQT0M4oRqltZl1RHL5lGBJjm HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ErRMvzsp2LFNofBSb_BmEgC3zl5VtYXsjL7rionLwe-LdtHsYYHtChqHa_C9shU1kMox1CANUXksF9UafBLEZq HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=hSFntQAgZYP3L736dQRX-0ufJJu-oe5ovRqC6dP_LxPlyBAfuQwJiiDUaY-ZjumVA2PEIyqQjltyKX4FtaeFOa HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZFhn3ChH1Jy_fPeaiXTMV58L0_uLxS_dwIE5AynJ2g0stfUjyXH-4wuOnq-2LPOa HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=pgfMHVmQfhKSNzk5Sa6m_KykAl0rMXhqayiIngVyneIYa9e6Jzh7P1pzzFlV2hg5VWpHgDSWmsiCPw-8-5MrUb1sMUysmQ7Xvobl5xpmJ0i HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=j0dwZ33wNcZwLpxQaxJcpfmePkgvEv7MUS0WAWhl1cixd4cX47g-qNJoeacKLwbuGaYPKKLftb0DWcWPLWbRIXHysiDNSn5SPaBvDNHLmiy HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZxOjVT4IwWIwEbtVNoylyxO345AnK9ktDKqoCJ9mw_owR8Uzj3RAD-vJG8o4sXZS6iUM-IT5_ECXG_3QsisAVa HTTP/1.1" 302 0
2018-09-17 19:53:39 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=4A87Uj9QTqJuMI2Y7jl-NJ3dbOYU4GhR5akDCnGLm4OMp_g4ZX22VYokofl7J6b6 HTTP/1.1" 302 0
2018-09-17 19:53:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=kE9Q8pfmuVO3mgeDfntTZWEerKEqVxA14RmtqJkIDDmNWuR3F5a89XUgLob6vxahkyEwuGWUVKmolVYduW9I1a HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rKgcjNVGbszYyhkkqDGTXoxCS5S5yhO0JE1dKVEHRM1nfbaRjwaM3Vu4VvcoVBED HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=9GyV3TNiwy90Qu2UNg8jMVN2OqZ_lGnd--IrMprLdgymxg5q8gSVhoQVg2zXVGbopEMlZsJ6JJdDrk4deW340dYfwLPMMBmbgrmhqRT9Xue HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=uuUPUy8biBNCAvWaewnmXmWVx9k-6T8_2eug53Re7kAtCbquUPhKekfby9fTJ1VjCKuxrUPexuG8RdEJDKWFQ_vHIQUTvnOMD2VuYKkMnM3 HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=CT2pKgR-cmzQgDi3bc_SJq9SWNIv4lin356vgAoff1KTeHAIzixi2VcRnDqcv-cx4icugY6mxeGeWKjKhzdEtK HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=xm-HlnBIDs08LhGus6eNexGt7fQeOi3blhSMQpyAl7NWoJRJYLhFWvm8ul_fcJduQbwpREKORvIZJaA-Id4yKLxqz1lW4B9rbd80OZgBAUK HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Kd7UfYb6yDTG0CEeGwiBGyqsToZhw3fwQTBhf8lRb6d4bs2e5wfx6xTdVYJ3lCaAKAI5dAOg7_Q77lRZKNeCgK HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=HeXLp918Whw6-ZGqQN_ra8oPGNOK6suSyrkgJm7z9nKQofJhARxc8nhvcda8AyNkEouDg2wXmGgMHj3ekGc1Fs1vNIOzxORCI6tguIpMg_q HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=I7kMpX9cGpo7e9wlNG_5gMcfi03vet-DetJnwhoK9Iqyz8H1-6H8GwAtSNYNaAM7 HTTP/1.1" 302 0
2018-09-17 19:53:40 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ZLroDJZkYaHYiWjBEBsT58Qe-dDPjghO3VaBho4vRS0bOqvKvuF9R6zb4Mv4r5dL HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=H29sg1kO1-fhXXVafVll7Nn3BmfkpmaBeZvHRHh0Sng6ZSlkFJI0ilK4dbOhwCHn HTTP/1.1" 302 0
2018-09-17 19:53:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
